15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:38 : DEBUG | Spawning projectile with id : e9fb63c4cb
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:38 : DEBUG | Spawning projectile with id : 9685354940
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:38 : DEBUG | Spawning projectile with id : 168f30ce9f
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:38 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:39 : DEBUG | Spawning projectile with id : 50d423675f
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:39 : DEBUG | Spawning projectile with id : 64aa04a46c
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | In component 'ProjectileNM': Ref named 'networkManager': has missing value or not found
15:55:39 : DEBUG | Spawning projectile with id : 355c935fcd
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
15:55:39 : DEBUG | Player b237bc749c requesting to move to direction 4
