16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 1
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:36 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
16:02:37 : DEBUG | Player ef337133a8 requesting to move to direction 4
