12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 1, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
12:27:23 : DEBUG | Player bb0a15ecda move to 2, 0
12:27:23 : DEBUG | Player bb0a15ecda requesting to move to direction 4
